rating,review_title,text,parent_asin,review_timestamp,cleaned_text,truncated_text,title,main_category,item_model_number,manufacturer,brand,UPC,language,asin_match,model_number_match,upc_match,involved_in_incident,incident_report_date,incident_description,incident_purchase_date,extracted_model_numbers_brand_model,Report Date_upc,Incident Description_upc,Purchase Date_upc,extracted_asins,Report Date,Incident Description,Purchase Date,Manufacturer / Importer / Private Labeler Name,Brand,extracted_model_numbers,Report Date_brand,Incident Description_brand,Purchase Date_brand,Brand_brand,Report Date_manufacturer,Incident Description_manufacturer,Purchase Date_manufacturer,Manufacturer / Importer / Private Labeler Name_manufacturer,extracted_model_numbers_model,Report Date_model,Incident Description_model,Purchase Date_model
1.0,They Just Don't Work,"I've used DenTrust &#34;surround&#34; toothbrushes along with Collis Curve toothbrushes for years and years, and my teeth stay squeaky clean.  In a rush (my own fault) I bought Surround Toothbrushes by mistake.  They just do not work.  I (carefully) ordered DenTrust brushes again, and now feel clean.  I honestly don't understand all the great reviews for these toothbrushes.  I gave one of these to my husband and he hated it.  I gave two more away --to my daughter and her husband -- and they threw them out.  If you try these and try DenTrust, you'll feel the huge difference.",b007mrorwq,2015-04-18,ive used dentrust surround toothbrush along collis curve year teeth stay squeaky clean rush fault bought mistake work carefully ordered brush feel honestly dont understand great review gave one husband hated two away daughter threw try youll huge difference,ive used dentrust surround toothbrush along collis curve year teeth stay squeaky clean rush fault bought mistake work carefully ordered brush feel honestly dont understand great review gave one husband hated two away daughter threw try youll huge difference,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
4.0,A good flossing tool.,The handle is easy to use and the two types of floss work well.,b07f8svr4j,2019-12-19,handle easy use two type floss work well,handle easy use two type floss work well,"T.Smile 3rd Generation Dental Flosser 1 Handle + 50 Soft Silky Ribbon Floss Heads + 50 Extra Strength Floss Heads, Evolutionary Clean, Pack of 1",All Beauty,none,"liangbu science and technology co.,ltd.",t.smile,713440925009713440925078,en,False,False,True,True,3/18/2015 0:00,mold build up in washer tub area and front door rubber seal. ongoing since purchasing item.,39605.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Great value,Has a nice shaving cream type smell to it. Last over 24hrs for sure.,b01mruque2,2020-03-04,nice shaving cream type smell last hr sure,nice shaving cream type smell last hr sure,Dove Men+Care Antiperspirant for Men Minerals and Sage with 48-Hour Sweat and Body Odor Protection 2.7 oz (Packaging may vary),All Beauty,b01mruque2,unilever,dove men + care,079400597328,en,False,False,True,True,11/22/2020 0:00,stick deordeant manufacturing defect. sharp edges with plastic pieces protruding cut my arm pit durning application,44112.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Good product. Bristle firmness is just right.,My boys love them. They get all around the teeth with less effort.,b007mrorwq,2014-08-22,boy love get around teeth less effort,boy love get around teeth less effort,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
4.0,Great product,Quality toothbrush just wish they were cheaper in price,b007mrorwq,2019-03-27,quality toothbrush wish cheaper price,quality toothbrush wish cheaper price,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Great for people who struggle with fine motor skills,"I purchased these for my autistic child who has fine motor skill delay.  They seem to work great, and make toothbrushing a bit less stressful.  No complaints from the dentist about his teeth, so I think they do the job.",b007mrorwq,2016-02-04,purchased autistic child fine motor skill delay seem work great make toothbrushing bit less stressful complaint dentist teeth think job,purchased autistic child fine motor skill delay seem work great make toothbrushing bit less stressful complaint dentist teeth think job,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,they work great,brushteeth to my disable son loved them,b007mrorwq,2019-06-25,brushteeth disable son loved,brushteeth disable son loved,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,NOT AS PICTURED- DIFFERENT PRODUCT-NOT ALUMINUM FREE,"I was excited to find the non-aluminum deodorant version available for subscribe and save. However when I received my first order it was the antiperspirant, with aluminum as the main ingredient. Extremely frustrated.",b01mruque2,2021-02-10,excited find nonaluminum deodorant version available subscribe save however received first order antiperspirant aluminum main ingredient extremely frustrated,excited find nonaluminum deodorant version available subscribe save however received first order antiperspirant aluminum main ingredient extremely frustrated,Dove Men+Care Antiperspirant for Men Minerals and Sage with 48-Hour Sweat and Body Odor Protection 2.7 oz (Packaging may vary),All Beauty,b01mruque2,unilever,dove men + care,079400597328,en,False,False,True,True,11/22/2020 0:00,stick deordeant manufacturing defect. sharp edges with plastic pieces protruding cut my arm pit durning application,44112.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,You will be sent incorrect product,"As mentioned in countless other reviews, this is the white colored stick and not the clear colored stick as advertised in the photo. Is it really that difficult to upload the appropriate product photo??",b01mruque2,2020-10-08,mentioned countless review white colored stick clear advertised photo really difficult upload appropriate product,mentioned countless review white colored stick clear advertised photo really difficult upload appropriate product,Dove Men+Care Antiperspirant for Men Minerals and Sage with 48-Hour Sweat and Body Odor Protection 2.7 oz (Packaging may vary),All Beauty,b01mruque2,unilever,dove men + care,079400597328,en,False,False,True,True,11/22/2020 0:00,stick deordeant manufacturing defect. sharp edges with plastic pieces protruding cut my arm pit durning application,44112.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,Not so good.,"The white ones were nice & thick but lasted for only 2-3 teeth before breaking. Gave them 1 star.  The blue ones were very strong & made it through my entire mouth. However, could be a tinch thicker as they tended to dig into gums.. I give them 3 stars. Sorry, but I  really miss my Reach flossers. I will continue to use the blue ones for now. If I  only used a few white ones, am I  able to return them?",b07f8svr4j,2019-12-05,white one nice thick lasted teeth breaking gave star blue strong made entire mouth however could tinch thicker tended dig gum give sorry really miss reach flossers continue use used able return,white one nice thick lasted teeth breaking gave star blue strong made entire mouth however could tinch thicker tended dig gum give sorry really miss reach flossers continue use used able return,"T.Smile 3rd Generation Dental Flosser 1 Handle + 50 Soft Silky Ribbon Floss Heads + 50 Extra Strength Floss Heads, Evolutionary Clean, Pack of 1",All Beauty,none,"liangbu science and technology co.,ltd.",t.smile,713440925009713440925078,en,False,False,True,True,3/18/2015 0:00,mold build up in washer tub area and front door rubber seal. ongoing since purchasing item.,39605.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Great!,This toothbrush is great for my autistic son who has sensory issues.,b007mrorwq,2015-05-24,toothbrush great autistic son sensory issue,toothbrush great autistic son sensory issue,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Nice tool,Love this thing! It makes it so much easier to reach the back teeth when you have a smaller mouth. Will def keep using!,b07f8svr4j,2019-07-14,love thing make much easier reach back teeth smaller mouth def keep using,love thing make much easier reach back teeth smaller mouth def keep using,"T.Smile 3rd Generation Dental Flosser 1 Handle + 50 Soft Silky Ribbon Floss Heads + 50 Extra Strength Floss Heads, Evolutionary Clean, Pack of 1",All Beauty,none,"liangbu science and technology co.,ltd.",t.smile,713440925009713440925078,en,False,False,True,True,3/18/2015 0:00,mold build up in washer tub area and front door rubber seal. ongoing since purchasing item.,39605.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Good product,Very happy with the flosser. I have arthritis in my hands and this makes flossing easier.,b07f8svr4j,2021-05-05,happy flosser arthritis hand make flossing easier,happy flosser arthritis hand make flossing easier,"T.Smile 3rd Generation Dental Flosser 1 Handle + 50 Soft Silky Ribbon Floss Heads + 50 Extra Strength Floss Heads, Evolutionary Clean, Pack of 1",All Beauty,none,"liangbu science and technology co.,ltd.",t.smile,713440925009713440925078,en,False,False,True,True,3/18/2015 0:00,mold build up in washer tub area and front door rubber seal. ongoing since purchasing item.,39605.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Good product,"Good product, wiping hands",b00kochn9a,2018-10-03,good product wiping hand,good product wiping hand,WET ONES Sensitive Skin Moist Wipes Extra Gentle 40 Each (Pack of 9),All Beauty,none,edgewell personal care ll,wet ones,076828046704,en,False,False,True,True,9/12/2013 0:00,"this is an email i sent to wet ones customer support: ""hello, i would like to tell you about my recent experience with my wet ones sensitive 40 count hand wipes container. i bought two of these containers because they were on my daughters school shopping list and i picked up an extra to try in the car. i had not bought these before then. just this past weekend i tried it out for the first time. after pulling out one wipe, it did not continue to feed so i tried to fix it by pushing a wipe back through the slits on the top. when i did this i accidentally pushed my finger too far through the opening and got my finger stuck right below the base of my cuticle on the skin. it was incredibly painful and like having my finger stuck in a horrible chinese finger trap. i tried to pull my finger back out, but that made the slits dig into my finger even more. i was crying out in pain begging my husband to help me get it off my finger. he somehow managed to get his finger under one of the corners so i had just enough room to get the container off my finger. i have never had such a terrible experience with a wipes container. i buy baby wipes normally and those containers do not have any sharp pokey corners like this container has. what worries my more is that what if a child were to try to fix the feed on the top and get their hand stuck too? it's been two days and i still have a small red indent where the corner stuck in my skin below the cuticle, ouch!! what makes this all the more frustrating is that even after we fixed the feed, almost every time we take a wipe out the next wipe doesn't feed properly anyway so we have to keep fixing it.please rethink the design on this container!""  

this is what i got in reply ""... it is indicated on the canister to not push your finger through the opening. we apologize for any trouble you experienced."" 

in my opinion, even if they write on the container not to stick your finger through, it is too easy to accidentally push ones finger through and get it stuck. the threading portion of this container is way too sharp for what it is intended to do.",41512.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,great product,I have a son with multiple disabilities and this toothbrush is fantastic.  I have been using them with him for a few years. He has oral defensive issues this helps me get them cleaner faster.  His dentist said he could tell a difference also.,b007mrorwq,2013-10-06,son multiple disability toothbrush fantastic using year oral defensive issue help get cleaner faster dentist said could tell difference also,son multiple disability toothbrush fantastic using year oral defensive issue help get cleaner faster dentist said could tell difference also,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
5.0,Helps Reluctant  Tooth Brushers Brush Teeth,Read in a book that if you have a hard time getting your kid to brush try this type of toothbrush.  Worked like a charm.,b007mrorwq,2014-11-16,read book hard time getting kid brush try type toothbrush worked like charm,read book hard time getting kid brush try type toothbrush worked like charm,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,,Not what I expected but works. Feels cheap,b07f8svr4j,2020-01-31,expected work feel cheap,expected work feel cheap,"T.Smile 3rd Generation Dental Flosser 1 Handle + 50 Soft Silky Ribbon Floss Heads + 50 Extra Strength Floss Heads, Evolutionary Clean, Pack of 1",All Beauty,none,"liangbu science and technology co.,ltd.",t.smile,713440925009713440925078,en,False,False,True,True,3/18/2015 0:00,mold build up in washer tub area and front door rubber seal. ongoing since purchasing item.,39605.0,,,,,,,,,,,,,,,,,,,,,,,
1.0,One Star,Terrible product. Doesn't fit into my child's mouth. Very difficult to use with a wiggly toddler.,b007mrorwq,2016-02-14,terrible product doesnt fit child mouth difficult use wiggly toddler,terrible product doesnt fit child mouth difficult use wiggly toddler,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
4.0,... this is too soft but overall this is a good toothbrush for kids with special needs,not the one i expected because this is too soft but overall this is a good toothbrush for kids with special needs!,b007mrorwq,2014-07-08,one expected soft overall good toothbrush kid special need,one expected soft overall good toothbrush kid special need,Surround® Toothbrush (Pack of 4),All Beauty,stb4,specialized care co inc,specialized care co inc,859938000121,en,False,False,True,True,9/24/2021 0:00,"my kwikset 99380-001 halo wi-fi smart lock keyless entry electronic keypad deadbolt melted and burned the tips of two of my fingers on sept 23, 2021.
on the late evening of sept 22, 2021 i was in the laundry room that has a door to the garage and i thought i smelled a faint smell of something odd, like a sort of burnt toast.   i checked all around and could not find the smell and it went away.   the following day the kwikset door lock in this room alerted us that its battery was dead and needed replacing.   later on sept 23, 2021 i removed the battery pack from the lock housing and replaced all three 1.5 volt aa batteries, then reinstalled the battery pack .  i then went to verify the locks operation and the lock would illuminate but would not lock or unlock.  then i started to smell a strong smell of something burning and i could see smoke emanating from the just installed battery pack.   i tried to remove the battery pack from the lock housing by lifting up on the plastic removal tab, as i had done previously, it is at this point i burnt my finger tips on the molten plastic.   i then went to the garage and got a dental pick to pull the battery pack out.  once the battery pack was removed the battery pack stopped melting and smoking.   
my fingers were sore but ok, no lasting damage.   
i then notified kwikset about what just happened and uploaded pictures to them using their online tool.  
i asked kwikset if there were any recalls on this product and they said no and there were no know issues. they issued me a case number and said they wanted the complete assembly returned to them for analysis using the prepaid label they provided.
they told me they were sending me a identical replacement as soon as they reviewed the pictures.
i am concerned for several reasons:
- my fingers got burned.
- i do not know what would have happened if i was not home and this happened as the door to the garage is a light wood door.  i do not know if the plastic in the battery pack and cover would ignite or just melt.
- i do not know if the plastic just melted could it have melted and jammed the locking mechanism making it impossible to exit or enter via this door.
- at the time i purchased the kwikset lock that failed i purchased an identical lock, only difference is the color, and installed it in another door.",44354.0,,,,,,,,,,,,,,,,,,,,,,,
